! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! adapted from mcm.3.3.1_myrc_oc_furan.dat
! =================
! EDIT HISTORY
! =================
! DATE 2023-08-02
! USER Julia Lee-Taylor, NCAR
! PURPOSE Add Z/E conformers to hand-written Criegee products without '#' prefix.
! =================
! =================
! DATE 2022-09-06
! USER Julia Lee-Taylor after Richard Valorso, LISA
! PURPOSE replace "#CISOP..." syntax with chemical formulae
! =================
! DATE 2021-02-01
! USER Julia Lee-Taylor + Zhe Peng, CIRES 
! PURPOSE add RO2+OH rxns to isoprene mechanism (except for N-containing spp)
! (NB: high NO: RO2+NO dominates over RO2+OH. Medium NO: could be an issue )
! TAGGED "RO2+OH"
! also...
! PURPOSE correct product stoic.coeffs to balance multi-line rxns
! TAGGED "HVcoeffs"
! =================
! DATE 2021-01-27
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE balance carbon in isoprene mechanism
! TAGGED "CO2prod"
! =================
! DATE 2020-05-12
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE avoid dead-end OH/HO2 cycles in isoprene OFR products
! TAGGED "JMLT"
! =================
!!Furan mechanism from Lindsay Hatch, PDX, 14-Sep-2014
!!Changes by Julia Lee-Taylor, NCAR, 11-Dec-2014:
!! and later updates by John Orlando and Frank Flocke
!! - standardised formulae throughout
!! - simplified kOH(abstr) for 2- & 3-furaldehyde, and 2-furan methanol
!! - RO2 intermediates added for OH addition, decompose with k=kdec
! =================
!!!!!!FURAN!!!!!!!!!!!!
!!!!!!2-METHYL FURAN!!!!!!!!!
!!!!!!!!3-METHYL FURAN!!!!!!!!
!!!!!2,5-DIMETHYL FURAN!!!!!!!!!
!!!!!!FURFURAL!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 3-FURALDEHYDE !!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 2-FURAN METHANOL !!!!!!!!!!!!!!!!!!
! =================
!!!!!!!!!!C50133!!!!!!!!!
REAC  4
#CH2(OOH)CH(OOH)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CH3C(OOH)(CHO)CHO                                            1.000
HO                                                          2.000
CH2O                                                        1.000
!!!!!!!!!!C50133!!!!!!!!!
REAC  5
#CH2(OOH)CH(OOH)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000
#CH3COCH(OOH)CH2(OOH)                                         1.000
CO                                                          1.000
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50133!!!!!!!!!
REAC  4
#CH2(OOH)CH(OOH)C(OOH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  2.000
CH3COCHO                                                    1.000
CH2(OOH)CHO                                                 1.000
HO                                                          2.000
!!!!!!!!!!C50134!!!!!!!!!
REAC  4
#CH2(OOH)CH(OOH)C(O.)(CH3)CHO ;  0.1000E+07   0.0  0.0000E+00  &
CH3COCHO                                                    1.000
CH2(OOH)CHO                                                 1.000
HO                                                          1.000
!!!!!!!!!!C50135!!!!!!!!!
REAC  3
HO + #CH3COCH(OOH)CH2(OOH) ;  0.1640E-10   0.0  0.0000E+00  &
#CH3COCOCH2(OOH)                                              1.000
HO                                                          1.000
!!!!!!!!!!C50135!!!!!!!!!
REAC  3
HO + #CH3COCH(OOH)CH2(OOH) ;  0.1280E-10   0.0  0.0000E+00  &
#CH3COCH(OOH)CHO                                              1.000
HO                                                          1.000
!!!!!!!!!!C50135!!!!!!!!!
REAC  4
#CH3COCH(OOH)CH2(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
CH3CO(OO.)                                                  1.000
CH2(OOH)CHO                                                 1.000
HO                                                          1.000
!!!!!!!!!!C50135!!!!!!!!!
REAC  4
#CH3COCH(OOH)CH2(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000
CH3CO(OO.)                                                  1.000
CH2(OOH)CHO                                                 1.000
HO                                                          1.000
!!!!!!!!!!C50135!!!!!!!!!
REAC  4
#CH3COCH(OOH)CH2(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
CH3COCHO                                                    1.000
HO                                                          2.000
CH2O                                                        1.000
!!!!!!!!!!C50136!!!!!!!!!
REAC  3
O3 + #CH3Cd(CO(OOH))=CdHCHO ;  0.6480E-17   0.0  0.0000E+00  &
CH3COCO(OOH)                                                1.000
#CHOCH.(OO.)                                                  1.000
!!!!!!!!!!C50136!!!!!!!!!
REAC  3
O3 + #CH3Cd(CO(OOH))=CdHCHO ;  0.1750E-16   0.0  0.0000E+00  &
#CH3C.(OO.)CO(OOH)                                            1.000
CHOCHO                                                      1.000
!!!!!!!!!!C50136!!!!!!!!!
REAC  2
HO + #CH3Cd(CO(OOH))=CdHCHO ;  0.4720E-10   0.0  0.0000E+00  &
#CH3C(OO.)(CO(OOH))CH(OH)CHO                                  1.000
!!!!!!!!!!C50136!!!!!!!!!!CO2prod!
REAC  6
#CH3Cd(CO(OOH))=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  2.000
CH3CO(OO.)                                                  1.000
CHOCHO                                                      1.000
#CH3COCH(OH)CHO                                               1.000
HO                                                          1.000
CO2                                                          1.000
!!!!!!!!!!C500138!!!!!!!!!
REAC  3
#CH.(OO.)CH2(OOH) ;  0.1000E+07   0.0  0.0000E+00  &
CHOCHO                                                      1.000
HO                                                          2.000
!!!!!!!!!!C50139!!!!!!!!!
REAC  4
HO + #CH3C(OOH)(CHO)CH(OH)CHO ;  0.4580E-10   0.0  0.0000E+00  &
#CH3COCH(OH)CHO                                               1.000
CO                                                          1.000
HO                                                          1.000
!!!!!!!!!!C50139!!!!!!!!!
REAC  3
#CH3C(OOH)(CHO)CH(OH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CH3C(O.)(CHO)CH(OH)CHO                                       1.000
HO                                                          1.000
!!!!!!!!!!C50139!!!!!!!!!
REAC  5
#CH3C(OOH)(CHO)CH(OH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  2.000
#CH3COCH(OH)CHO                                               1.000
CO                                                          1.000
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50140!!!!!!!!!
REAC  3
HO + #CH3COCdH=CdH(OH) ;  0.7040E-10   0.0  0.0000E+00  &
#CH3COCH(OH)CHO                                               1.000
HO2                                                         1.000
!!!!!!!!!!C50140!!!!!!!!!
REAC  5
#CH3COCdH=CdH(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   40100  0.500
CH3COCHO                                                    1.000
HO                                                          1.000
HO2                                                         1.000
CO                                                          1.000
!!!!!!!!!!IEPOXB!!!!!!!!!
REAC  2
HO + #CH3C1(CH2(OH))-O-C1HCH2(OH) ;  0.4290E-11   0.0  0.0000E+00  &
#CH2(OH)CH(OH)C(OO.)(CH3)CHO                                  1.000
!!!!!!!!!!IEPOXB!!!!!!!!!
REAC  2
HO + #CH3C1(CH2(OH))-O-C1HCH2(OH) ;  0.4290E-11   0.0  0.0000E+00  &
#CH3C(OH)(CH2(OH))CH(OO.)CHO                                  1.000
!!!!!!!!!!IEPOXB!!!!!!!!!
REAC  2
HO + #CH3C1(CH2(OH))-O-C1HCH2(OH) ;  0.1740E-11   0.0  0.0000E+00  &
#CH3C(OO.)(CH2(OH))COCH2(OH)                                  1.000
!!!!!!!!!!IEPOXB!!!!!!!!!
REAC  2
HO + #CH3C1(CH2(OH))-O-C1HCH2(OH) ;  0.6380E-12   0.0  0.0000E+00  &
#CH2(OH)C1H-O-C1(CH3)CHO                                      1.000
!!!!!!!!!!IEPOXB!!!!!!!!!
REAC  2
HO + #CH3C1(CH2(OH))-O-C1HCH2(OH) ;  0.6380E-12   0.0  0.0000E+00  &
#CH3C1(CH2(OH))-O-C1HCHO                                      1.000
!!!!!!!!!!C50142!!!!!!!!!
REAC  5
#CH2(OH)C(ONO2)(CH3)CH.(OO.) ;  0.3600E+06   0.0  0.0000E+00  &
CH3COCH2(OH)                                                1.000
CO                                                          1.000
HO                                                          1.000
NO2                                                         1.000
!!!!!!!!!!C50142!!!!!!!!!!CO2prod!
REAC  5
#CH2(OH)C(ONO2)(CH3)CH.(OO.) ;  0.2000E+06   0.0  0.0000E+00  &
CH3COCH2(OH)                                                1.000
HO2                                                         1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50142!!!!!!!!!
REAC  2
#CH2(OH)C(ONO2)(CH3)CH.(OO.) ;  0.2400E+06   0.0  0.0000E+00  &
#CH2(OH)C(ONO2)(CH3)CH.(OO.)                                  1.000
!!!!!!!!!!C50142!!!!!!!!!!CO2prod!
REAC  3
#CH2(OH)C(ONO2)(CH3)CH.(OO.) ;  0.2000E+06   0.0  0.0000E+00  &
CH3CH(ONO2)CH2(OH)                                          1.000
CO2                                                         1.000
!!!!!!!!!!C50142!!!!!!!!!!CO2prod!
REAC  3
CO + #CH2(OH)C(ONO2)(CH3)CH.(OO.) ;  0.1200E-14   0.0  0.0000E+00  &
#CH3C(ONO2)(CH2(OH))CHO                                       1.000
CO2                                                           1.0000
!!!!!!!!!!C50142!!!!!!!!!
REAC  3
NO + #CH2(OH)C(ONO2)(CH3)CH.(OO.) ;  0.1000E-13   0.0  0.0000E+00  &
#CH3C(ONO2)(CH2(OH))CHO                                       1.000
NO2                                                         1.000
!!!!!!!!!!C50142!!!!!!!!!
REAC  3
NO2 + #CH2(OH)C(ONO2)(CH3)CH.(OO.) ;  0.1000E-14   0.0  0.0000E+00  &
#CH3C(ONO2)(CH2(OH))CHO                                       1.000
NO3                                                         1.000
!!!!!!!!!!C50142!!!!!!!!!
REAC  2
#CH2(OH)C(ONO2)(CH3)CH.(OO.) ;  0.1000E-16   0.0  0.0000E+00  &
#CH3C(ONO2)(CH2(OH))CO(OH)                                    1.000
!!!!!!!!!!C50142!!!!!!!!!
REAC  3
#CH2(OH)C(ONO2)(CH3)CH.(OO.) ;  0.6000E-17   0.0  0.0000E+00  &
#CH3C(ONO2)(CH2(OH))CHO                                       1.000
H2O2                                                        1.000
!!!!!!!!!!C50143!!!!!!!!!
REAC  2
HO2 + #CH3C(ONO2)(CH2(OH))CH(OO.)CH2(OH) ;  0.2050E-12   0.0 -0.1300E+04  &
#CH3C(ONO2)(CH2(OH))CH(OOH)CH2(OH)                            1.000
!!!!!!!!!!C50143!!!!!!!!!
REAC  2
NO + #CH3C(ONO2)(CH2(OH))CH(OO.)CH2(OH) ;  0.2808E-12   0.0 -0.3600E+03  &
#CH3C(ONO2)(CH2(OH))CH(ONO2)CH2(OH)                           1.000
!!!!!!!!!!C50143!!!!!!!!!
REAC  3
NO + #CH3C(ONO2)(CH2(OH))CH(OO.)CH2(OH) ;  0.2419E-11   0.0 -0.3600E+03  &
#CH3C(ONO2)(CH2(OH))CH(O.)CH2(OH)                             1.000
NO2                                                         1.000
!!!!!!!!!!C50143!!!!!!!!!
REAC  3
NO3 + #CH3C(ONO2)(CH2(OH))CH(OO.)CH2(OH) ;  0.2300E-11   0.0  0.0000E+00  &
#CH3C(ONO2)(CH2(OH))CH(O.)CH2(OH)                             1.000
NO2                                                         1.000
!!!!!!!!!!C50144!!!!!!!!!
REAC  2
HO2 + #CH3C(ONO2)(CH2(OH))CH(OH)CH2(OO.) ;  0.2050E-12   0.0 -0.1300E+04  &
#CH3C(ONO2)(CH2(OH))CH(OH)CH2(OOH)                            1.000
!!!!!!!!!!C50144!!!!!!!!!
REAC  2
NO + #CH3C(ONO2)(CH2(OH))CH(OH)CH2(OO.) ;  0.2349E-12   0.0 -0.3600E+03  &
#CH3C(ONO2)(CH2(OH))CH(OH)CH2(ONO2)                           1.000
!!!!!!!!!!C50144!!!!!!!!!
REAC  3
NO + #CH3C(ONO2)(CH2(OH))CH(OH)CH2(OO.) ;  0.2465E-11   0.0 -0.3600E+03  &
#CH3C(ONO2)(CH2(OH))CH(OH)CH2(O.)                             1.000
NO2                                                         1.000
!!!!!!!!!!IEPOXC!!!!!!!!!
REAC  2
HO + #C1H2-O-C1(CH3)CH(OH)CH2(OH) ;  0.1080E-10   0.0  0.0000E+00  &
#CH3C(OO.)(CH2(OH))COCH2(OH)                                  1.000
!!!!!!!!!!IEPOXC!!!!!!!!!
REAC  3
HO + #C1H2-O-C1(CH3)CH(OH)CH2(OH) ;  0.4220E-11   0.0  0.0000E+00  &
#C1H2-O-C1(CH3)CH(OH)CHO                                      1.000
HO2                                                         1.000
!!!!!!!!!!C50146!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH3C(OOH)(CH2(OH))CH(OO.)CHO ;  1.0000E-10   0.0   0.0  &
#CH3C(OOH)(CH2(OH))CH(O.)CHO                                1.000
HO2                                                         1.000
!!!!!!!!!!C50146!!!!!!!!!
REAC  2
HO2 + #CH3C(OOH)(CH2(OH))CH(OO.)CHO ;  0.2050E-12   0.0 -0.1300E+04  &
#CH3C(OOH)(CH2(OH))CH(OOH)CHO                                 1.000
!!!!!!!!!!C50146!!!!!!!!!
REAC  2
NO + #CH3C(OOH)(CH2(OH))CH(OO.)CHO ;  0.1760E-12   0.0 -0.3600E+03  &
#CH3C(OOH)(CH2(OH))CH(ONO2)CHO                                1.000
!!!!!!!!!!C50146!!!!!!!!!
REAC  3
NO + #CH3C(OOH)(CH2(OH))CH(OO.)CHO ;  0.2520E-11   0.0 -0.3600E+03  &
#CH3C(OOH)(CH2(OH))CH(O.)CHO                                  1.000
NO2                                                         1.000
!!!!!!!!!!C50146!!!!!!!!!
REAC  3
NO3 + #CH3C(OOH)(CH2(OH))CH(OO.)CHO ;  0.2300E-11   0.0  0.0000E+00  &
#CH3C(OOH)(CH2(OH))CH(O.)CHO                                  1.000
NO2                                                         1.000
!!!!!!!!!!C50146!!!!!!!!!
REAC  4
#CH3C(OOH)(CH2(OH))CH(OO.)CHO ;  0.3000E+08   0.0  0.5300E+04  &
#CH3C(OOH)(CH2(OH))CHO                                        1.000
CO                                                          1.000
HO                                                          1.000
!!!!!!!!!!C50147!!!!!!!!!
REAC  2
#CH2(OH)CH.(OO.) ;  0.1100E+06   0.0  0.0000E+00  &
#CH2(OH)CH.(OO.)                                              1.000
!!!!!!!!!!C50147!!!!!!!!!
REAC  4
#CH2(OH)CH.(OO.) ;  0.8900E+06   0.0  0.0000E+00  &
CHOCHO                                                      1.000
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50147!!!!!!!!!!CO2prod!
REAC  3
CO + #CH2(OH)CH.(OO.) ;  0.1200E-14   0.0  0.0000E+00  &
CH2(OH)CHO                                                  1.000
CO2                                                         1.000
!!!!!!!!!!C50147!!!!!!!!!
REAC  3
NO + #CH2(OH)CH.(OO.) ;  0.1000E-13   0.0  0.0000E+00  &
CH2(OH)CHO                                                  1.000
NO2                                                         1.000
!!!!!!!!!!C50147!!!!!!!!!
REAC  3
NO2 + #CH2(OH)CH.(OO.) ;  0.1000E-14   0.0  0.0000E+00  &
CH2(OH)CHO                                                  1.000
NO3                                                         1.000
!!!!!!!!!!C50147!!!!!!!!!
REAC  3
#CH2(OH)CH.(OO.) ;  0.6000E-17   0.0  0.0000E+00  &
CH2(OH)CHO                                                  1.000
H2O2                                                        1.000
!!!!!!!!!!C50147!!!!!!!!!
REAC  2
#CH2(OH)CH.(OO.) ;  0.1000E-16   0.0  0.0000E+00  &
CH2(OH)CO(OH)                                               1.000
!!!!!!!!!!C50148!!!!!!!!!
REAC  2
#CH2(ONO2)C.(OO.)CH3 ;  0.1100E+06   0.0  0.0000E+00  &
#CH3C.(OO.)CH2(ONO2)                                          1.000
!!!!!!!!!!C50148!!!!!!!!!
REAC  4
#CH2(ONO2)C.(OO.)CH3 ;  0.8900E+06   0.0  0.0000E+00  &
CH3COCHO                                                    1.000
HO                                                          1.000
NO2                                                         1.000
!!!!!!!!!!C50149!!!!!!!!!
REAC  2
HO2 + #CH2(OH)CH(OO.)C(OH)(CH3)CH2(ONO2) ;  0.2050E-12   0.0 -0.1300E+04  &
#CH2(OH)CH(OOH)C(OH)(CH3)CH2(ONO2)                            1.000
!!!!!!!!!!C50149!!!!!!!!!
REAC  2
NO + #CH2(OH)CH(OO.)C(OH)(CH3)CH2(ONO2) ;  0.2808E-12   0.0 -0.3600E+03  &
#CH2(OH)CH(ONO2)C(OH)(CH3)CH2(ONO2)                           1.000
!!!!!!!!!!C50149!!!!!!!!!
REAC  3
NO + #CH2(OH)CH(OO.)C(OH)(CH3)CH2(ONO2) ;  0.2419E-11   0.0 -0.3600E+03  &
#CH2(OH)CH(O.)C(OH)(CH3)CH2(ONO2)                             1.000
NO2                                                         1.000
!!!!!!!!!!C50149!!!!!!!!!
REAC  3
NO3 + #CH2(OH)CH(OO.)C(OH)(CH3)CH2(ONO2) ;  0.2300E-11   0.0  0.0000E+00  &
#CH2(OH)CH(O.)C(OH)(CH3)CH2(ONO2)                             1.000
NO2                                                         1.000
!!!!!!!!!!C50150!!!!!!!!!
REAC  4
HO + #CH3C(OOH)(CH2(OOH))CH(OOH)CHO ;  0.5640E-10   0.0  0.0000E+00  &
#CH3C(OOH)(CH2(OOH))CHO                                       1.000
CO                                                          1.000
HO                                                          1.000
!!!!!!!!!!C50150!!!!!!!!!
REAC  4
#CH3C(OOH)(CH2(OOH))CH(OOH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CH3COCH(OOH)CHO                                              1.000
HO                                                          2.000
CH2O                                                        1.000
!!!!!!!!!!C50150!!!!!!!!!
REAC  5
#CH3C(OOH)(CH2(OOH))CH(OOH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000
#CH3C(OOH)(CH2(OOH))CHO                                       1.000
CO                                                          1.000
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50150!!!!!!!!!
REAC  4
#CH3C(OOH)(CH2(OOH))CH(OOH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  2.000
CH3COCH2(OOH)                                               1.000
CHOCHO                                                      1.000
HO                                                          2.000
!!!!!!!!!!C50151!!!!!!!!!
REAC  4
#CH3C(OOH)(CH2(OOH))CH(O.)CHO ;  0.1000E+07   0.0  0.0000E+00  &
CH3COCH2(OOH)                                               1.000
CHOCHO                                                      1.000
HO                                                          1.000
!!!!!!!!!!C50152!!!!!!!!!
REAC  3
HO + #CH3C(OOH)(CH2(OOH))CHO ;  0.1210E-10   0.0  0.0000E+00  &
#CH3C(OOH)(CHO)CHO                                            1.000
HO                                                          1.000
!!!!!!!!!!C50152!!!!!!!!!
REAC  4
HO + #CH3C(OOH)(CH2(OOH))CHO ;  0.2560E-10   0.0  0.0000E+00  &
CH3COCH2(OOH)                                               1.000
CO                                                          1.000
HO                                                          1.000
!!!!!!!!!!C50152!!!!!!!!!
REAC  3
#CH3C(OOH)(CH2(OOH))CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CH3C(OOH)(CHO)CHO                                            1.000
HO                                                          1.000
!!!!!!!!!!C50152!!!!!!!!!
REAC  5
#CH3C(OOH)(CH2(OOH))CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   1900  1.000
CH3COCH2(OOH)                                               1.000
CO                                                          1.000
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50152!!!!!!!!!
REAC  4
#CH3C(OOH)(CH2(OOH))CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
CH3COCHO                                                    1.000
HO                                                          2.000
CH2O                                                        1.000
!!!!!!!!!!C50153!!!!!!!!!
REAC  3
O3 + #CO(OOH)CdH=Cd(CH3)CHO ;  0.1750E-16   0.0  0.0000E+00  &
#CHOC.(OO.)CH3                                              1.000
CO(OOH)CHO                                                  1.000
!!!!!!!!!!C50153!!!!!!!!!
REAC  3
O3 + #CO(OOH)CdH=Cd(CH3)CHO ;  0.6480E-17   0.0  0.0000E+00  &
CH3COCHO                                                    1.000
#CO(OOH)CH.(OO.)                                              1.000
!!!!!!!!!!C50153!!!!!!!!!
REAC  2
HO + #CO(OOH)CdH=Cd(CH3)CHO ;  0.4720E-10   0.0  0.0000E+00  &
#CO(OOH)CH(OH)C(OO.)(CH3)CHO                                  1.000
!!!!!!!!!!C50153!!!!!!!!!!CO2prod!
REAC  6
#CO(OOH)CdH=Cd(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  2.000
CH3COCHO                                                    1.000
HO                                                          1.000
HO2                                                         1.000
CO                                                          1.000
CO2                                                          1.000
!!!!!!!!!!C50154!!!!!!!!!
REAC  3
